OTU ID	ID1	ID7	ID13	ID19	ID25	ID31	ID37	ID43	ID49	ID55	ID61	ID67	ID73	ID79	ID85	ID91	ID97	ID103	ID109	ID115
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis	437.572	252.953	226.669	257.785	309.84	347.857	369.526	303.146	233.234	184.191	344.661	349.474	641.913	463.792	393.081	425.978	383.73	281.828	326.171	372.746
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	5.01891	80.8187	0	0	0	0	0	0	0	14.4421	18.5706	29.3323	0	0	0	0	0	0	0	0
AEROBACTINSYN-PWY: aerobactin biosynthesis	0	0	0	29.0701	0	0	0	0	0	0	0	0	7.27911	0	0	0	0	0	5.25665	0
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	0	0	0	0	0	0	0	22.9492	0	0	0	0	0	0	0	0	0	0	0	11.7435
ANAEROFRUCAT-PWY: homolactic fermentation	280.806	270.368	176.373	260.962	324.512	346.111	328.193	349.791	311.228	226.258	241.299	363.379	250.253	431.163	273.671	268.153	331.183	274.438	328.285	330.102
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	527.316	326.31	225.978	298.95	394.133	371.175	456.3	459.414	394.426	483.525	299.79	401.013	841.462	524.862	387.271	333.313	502.336	343.529	430.817	436.943
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	50.9898	320.01	92.8169	175.92	0	40.6554	36.0922	85.0982	0	83.0497	144.198	122.705	39.5122	37.5422	99.3617	104.481	206.051	210.43	108.942	32.9437
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	9.69021	194.611	0	50.5006	0	0	0	0	0	0	27.2685	40.6925	0	0	21.3309	15.5322	0	0	0	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	169.457	262.748	6.09416	46.5656	0	14.5871	169.507	39.8016	0	0	35.0014	22.8386	0	66.6894	50.871	20.7348	70.8656	116.188	31.0165	130.597
ARGORNPROST-PWY: arginine, ornithine and proline interconversion	47.7547	50.2479	25.1514	36.7142	0	55.8815	23.2147	66.0094	102.355	0	38.8821	59.6059	0	35.0035	48.9919	59.5016	29.7028	35.6281	112.442	64.0323
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	137.391	382.045	285.567	300.416	193.7	219.21	243.897	179.75	324.174	391.955	348.91	361.222	837.621	446.678	486.493	434.447	372.161	283.406	376.59	333.218
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	114.309	400.751	293.069	319.781	185.057	203.129	245.859	175.305	343.478	394.893	451.219	406.096	898.159	478.269	516.155	459.031	404.013	304.905	390.556	354.504
ARO-PWY: chorismate biosynthesis I	316.35	312.785	314.929	237.327	276.795	312.484	297.549	316.625	325.643	280.657	409.53	422.872	507.277	470.723	525.253	539.753	388.188	324.612	379.84	363.796
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	196.86	458.779	148.6	208.696	184.465	192.148	238.649	171.691	141.648	144.227	205.967	191.023	575.912	285.113	330.582	286.945	193.874	217.917	199.973	233.217
AST-PWY: L-arginine degradation II (AST pathway)	12.5935	212.032	0	42.438	0	8.67159	5.70812	14.9111	0	16.3436	17.8577	44.7063	6.39733	0	0	0	8.49776	51.9639	0	16.0646
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	58.0279	349.439	15.9762	131.922	0	94.6875	120.836	41.4706	0	48.6805	53.6781	122.852	34.254	46.9684	89.047	71.607	69.5861	145.359	36.8916	132.907
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	211.464	512.363	457.2	319.476	171.82	216.983	363.605	272.006	225.865	210.049	449.991	522.288	1276.07	708.453	650.33	598.832	429.578	414.122	463.605	377.196
CALVIN-PWY: Calvin-Benson-Bassham cycle	498.052	490.164	468.473	355.12	384.506	421.734	426.014	434.324	533.627	493.244	475.851	613.632	353.463	527.173	515.424	565.029	470.119	325.162	443.097	498.54
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	0	22.7426	0	0	0	0	0	0	0	0	4.3212	22.1864	0	0	0	0	0	0	0	12.4245
CENTFERM-PWY: pyruvate fermentation to butanoate	39.9371	0	122.294	34.2482	16.4883	37.9006	34.4262	83.5408	66.0472	0	70.1751	54.4367	12.9863	36.778	77.6068	113.055	51.3474	79.8773	50.9561	78.8624
CITRULBIO-PWY: L-citrulline biosynthesis	158.191	331.123	60.9729	65.7112	10.5144	21.1963	181.555	52.9763	0	0	51.111	37.5754	17.9671	94.9491	74.2222	42.618	100.037	153.83	45.5743	177.042
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	336.277	208.791	302.342	243.934	253.961	242.391	411.113	243.068	277.317	220.974	375.309	427.138	755.748	487.911	360.554	446.568	384.559	336.994	403.973	335.134
COA-PWY: coenzyme A biosynthesis I	330.485	217.622	142.567	247.183	218.602	261.557	338.64	230.185	232.867	100.13	330.799	308.634	580.238	397.011	310.66	330.635	306.57	266.451	270.99	294.985
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	97.2718	199.909	45.055	122.992	0	38.4184	0	105.039	30.8924	35.1893	189.077	166.291	45.1683	99.0739	218.708	165.241	131.873	204.569	134.162	38.288
COLANSYN-PWY: colanic acid building blocks biosynthesis	76.7768	245.715	40.0793	117.257	0	58.8136	101.309	57.6396	0	51.6049	82.8803	118.083	40.0049	134.274	86.67	68.1643	87.8763	155.402	56.248	120.172
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	321.511	306.853	297.416	244.573	267.282	315.005	302.294	315.64	324.972	292.795	401.242	406.992	555.927	489.096	488.624	506.446	399.5	323.234	354.184	362.199
CRNFORCAT-PWY: creatinine degradation I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DAPLYSINESYN-PWY: L-lysine biosynthesis I	90.4034	313.028	158.237	150.622	49.7574	148.795	68.9952	119.404	94.7269	189.727	160.235	213.115	867.074	277.176	279.564	278.237	107.481	230.747	228.129	106.771
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.8086
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	276.653	275.098	63.9587	208.726	270.825	274.69	254.514	248.357	290.787	256.074	242.269	229.977	94.5865	279.606	131.454	210.361	385.598	280.925	205.359	286.245
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	710.335	77.1967	325.265	320.199	504.94	566.786	745.756	326.804	187.469	330.429	344.641	496.661	585.099	339.336	560.478	711.988	345.899	336.744	530.137	450.696
ECASYN-PWY: enterobacterial common antigen biosynthesis	21.3391	118.497	15.179	36.9524	0	0	0	0	0	27.794	19.1845	73.4831	0	0	0	9.19814	0	23.1891	0	0
ENTBACSYN-PWY: enterobactin biosynthesis	0	321.169	47.6605	156.398	0	29.8734	45.5066	59.6572	0	94.3986	67.8659	162.387	37.5598	0	59.1173	37.3102	60.8764	250.975	0	0
FAO-PWY: fatty acid &beta;-oxidation I	106.897	532.413	81.6387	220.168	0	36.1584	31.4235	104.014	0	38.3469	70.0943	166.858	38.0354	29.256	76.0413	66.9412	67.338	158.478	34.6479	68.9958
FASYN-ELONG-PWY: fatty acid elongation -- saturated	69.2053	455.338	17.5178	152.606	198.747	170.565	200.751	39.2583	0	211.024	84.0495	239.436	171.653	105.723	161.38	191.87	74.2186	152.628	36.6853	212.021
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	467.068	327.246	95.4755	228.14	220.211	344.137	289.598	430.615	0	158.681	138.945	241.008	112.569	129.505	168.646	179.657	226.178	276.303	188.167	234.503
